,categorty,color,color_fix,dealer,hand,km,km_fix,owner,license,licence,lising,location,district,region,maker,price_fix,model,price,size,test,year
0,קסטום,"צבע
ירוק בקבוק",ירוק בקבוק,עודכן היום,1,"קילומטראז'
27000",27000,פרטית,A,"דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חולון,tel aviv,am,הרלי,129000,דיווידסון אחר,"129,000 ₪",1800,"טסט עד
04/2022",2018
1,דו שימושי,"צבע
לבן מטאלי",לבן מטאלי,עודכן היום,2,"קילומטראז'
175000",175000,פרטית,A,"דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",באר שבע,south,eu,ב.מ.וו,45000,R1200GS,"45,000 ₪",1200,"טסט עד
06/2022",2011
2,ספורט/כביש,"צבע
כתום",כתום,עודכן היום,4,"קילומטראז'
8900",8900,פרטית,A2,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",קרית מוצקין,haifa,eu,ק.ט.מ,13500,דיוק 125,"13,500 ₪",125,"טסט עד
07/2022",2019
3,דו שימושי,"צבע
לבן",לבן,עודכן היום,1,"קילומטראז'
3000",3000,פרטית,A1,"דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראש העין,center,other,בנלי,45000,TRK502X,"45,000 ₪",500,"טסט עד
01/2022",2021
4,דו שימושי,"בעלות נוכחית
חברה",שחור,עודכן היום,2,"קילומטראז'
45000",45000,חברה,A,"צבע
שחור","מוכן להחלפה
לא",קרית מוצקין,haifa,eu,ב.מ.וו,112000,"R1200GS אדוונצ""ר","112,000 ₪",1200,"בעלות קודמת
חברה",2017
6,דו שימושי,"טסט עד
09/2021",לבן פנינה,עודכן היום,1,"קילומטראז'
52000",52000,פרטית,A,"צבע
לבן פנינה","מוכן להחלפה
לא",רמת גן,tel aviv,eu,ב.מ.וו,105000,"R1200GS אדוונצ""ר","105,000 ₪",1200,"בעלות נוכחית
פרטית",2017
7,קסטום,"צבע
שחור",שחור,עודכן היום,5,"קילומטראז'
60000",60000,פרטית,A,"דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראש העין,center,jp,ימאהה,55000,XVS1300 קלאסיק,"55,000 ₪",1300,"טסט עד
09/2022",2008
8,קסטום,"צבע
לבן פנינה",לבן פנינה,עודכן היום,2,"קילומטראז'
29300",29300,פרטית,A,"דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רמת גן,tel aviv,jp,קאוואסאקי,27000,Vulcan S,"27,000 ₪",650,"טסט עד
10/2021",2015
9,קסטום,"צבע
שחור מטאלי",שחור מטאלי,עודכן היום,1,"קילומטראז'
16000",16000,פרטית,A1,"דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",אשדוד,south,jp,קאוואסאקי,42000,Vulcan S,"42,000 ₪",650,"טסט עד
08/2022",2020
10,קסטום,"צבע
כחול מטאלי",כחול מטאלי,עודכן היום,3,"קילומטראז'
8800",8800,פרטית,A1,"דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,tel aviv,am,הרלי,72000,דיווידסון ספורטר 48 XL 1220X,"72,000 ₪",1200,"טסט עד
03/2022",2019
11,ספורט/כביש,"בעלות נוכחית
פרטית",שחור,עודכן היום,3,"קילומטראז'
25000",25000,פרטית,A2,"צבע
שחור","מוכן להחלפה
לא",ירכא,north,other,קיוואי,8000,CITYBLADE 125,"8,000 ₪",125,"בעלות קודמת
פרטית",2020
12,מוטוקרוס,"צבע
כחול",כחול,עודכן היום,4,"קילומטראז'
28000",28000,פרטית,A1,"דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",ירושלים,jerusalem,jp,ימאהה,25000,WR250R,"25,000 ₪",250,"בעלות נוכחית
פרטית",2021
13,ספורט/כביש,"צבע
לבן",לבן,עודכן היום,3,"קילומטראז'
78000",78000,פרטית,A,"דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",קרית ים,haifa,jp,ימאהה,32500,FZ1N,"32,500 ₪",1000,"טסט עד
02/2022",2011
14,ספורט/כביש,"צבע
אפור מטאלי",אפור מטאלי,עודכן היום,3,"קילומטראז'
15000",15000,פרטית,A2,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",רמת גן,tel aviv,other,סאן,6500,יאנג סימפוני 125,"6,500 ₪",125,"טסט עד
02/2022",2018
15,דו שימושי,"טסט עד
12/2021",שחור,עודכן היום,2,"קילומטראז'
41000",41000,פרטית,A,"צבע
שחור","בעלות קודמת
פרטית",כפר יונה,center,eu,ק.ט.מ,75000,אדוונצ'ר 1290S,"75,000 ₪",1300,"בעלות נוכחית
פרטית",2018
16,דו שימושי,"צבע
שחור מטאלי",שחור מטאלי,עודכן היום,1,"קילומטראז'
10000",10000,פרטית,A,"דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,tel aviv,jp,קאוואסאקי,43500,Z900,"43,500 ₪",900,"טסט עד
06/2022",2018
18,דו שימושי,"טסט עד
02/2022",לבן,עודכן היום,1,"קילומטראז'
3500",3500,פרטית,A1,"צבע
לבן","מוכן להחלפה
לא",יקנעם עילית,north,eu,הוסקוורנה,55000,TE300,"55,000 ₪",300,"בעלות נוכחית
פרטית",2019
21,ספורט/כביש,"צבע
כחול כהה",כחול כהה,עודכן היום,1,"קילומטראז'
5000",5000,פרטית,A1,"דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראשון לציון,center,eu,הונדה,60000,Forza NSS300,"60,000 ₪",750,"טסט עד
01/2022",2021
