categorty,color,dealer,hand,km,licence,lising,location,maker,model,price,size,test,year
קסטום,"צבע
ירוק בקבוק",עודכן היום,1,"קילומטראז'
27000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",חולון,הרלי,דיווידסון אחר,"129,000 ₪",1800,"טסט עד
04/2022",2018
דו שימושי,"צבע
לבן מטאלי",עודכן היום,2,"קילומטראז'
175000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",באר שבע,ב.מ.וו,R1200GS,"45,000 ₪",1200,"טסט עד
06/2022",2011
ספורט/כביש,"צבע
כתום",עודכן היום,4,"קילומטראז'
8900","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",קרית מוצקין,ק.ט.מ,דיוק 125,"13,500 ₪",125,"טסט עד
07/2022",2019
דו שימושי,"צבע
לבן",עודכן היום,1,"קילומטראז'
3000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראש העין,בנלי,TRK502X,"45,000 ₪",500,"טסט עד
01/2022",2021
דו שימושי,"בעלות נוכחית
חברה",עודכן היום,2,"קילומטראז'
45000","צבע
שחור","מוכן להחלפה
לא",קרית מוצקין,ב.מ.וו,"R1200GS אדוונצ""ר","112,000 ₪",1200,"בעלות קודמת
חברה",2017
ספורט/כביש,"בעלות נוכחית
פרטית",עודכן היום,2,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","צבע
לבן","מוכן להחלפה
לא",ירושלים,הונדה,CBR125W,"12,000 ₪",125,"בעלות קודמת
פרטית",2017
דו שימושי,"טסט עד
09/2021",עודכן היום,1,"קילומטראז'
52000","צבע
לבן פנינה","מוכן להחלפה
לא",רמת גן,ב.מ.וו,"R1200GS אדוונצ""ר","105,000 ₪",1200,"בעלות נוכחית
פרטית",2017
קסטום,"צבע
שחור",עודכן היום,5,"קילומטראז'
60000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",ראש העין,ימאהה,XVS1300 קלאסיק,"55,000 ₪",1300,"טסט עד
09/2022",2008
קסטום,"צבע
לבן פנינה",עודכן היום,2,"קילומטראז'
29300","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",רמת גן,קאוואסאקי,Vulcan S,"27,000 ₪",650,"טסט עד
10/2021",2015
קסטום,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
16000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",אשדוד,קאוואסאקי,Vulcan S,"42,000 ₪",650,"טסט עד
08/2022",2020
קסטום,"צבע
כחול מטאלי",עודכן היום,3,"קילומטראז'
8800","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",תל אביב יפו,הרלי,דיווידסון ספורטר 48 XL 1220X,"72,000 ₪",1200,"טסט עד
03/2022",2019
ספורט/כביש,"בעלות נוכחית
פרטית",עודכן היום,3,"קילומטראז'
25000","צבע
שחור","מוכן להחלפה
לא",ירכא,קיוואי,CITYBLADE 125,"8,000 ₪",125,"בעלות קודמת
פרטית",2020
מוטוקרוס,"צבע
כחול",עודכן היום,4,"קילומטראז'
28000","דרגת רשיון
A1 עד 47 כ""ס","בעלות קודמת
פרטית",ירושלים,ימאהה,WR250R,"25,000 ₪",250,"בעלות נוכחית
פרטית",2021
ספורט/כביש,"צבע
לבן",עודכן היום,3,"קילומטראז'
78000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",קרית ים,ימאהה,FZ1N,"32,500 ₪",1000,"טסט עד
02/2022",2011
ספורט/כביש,"צבע
אפור מטאלי",עודכן היום,3,"קילומטראז'
15000","דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","בעלות נוכחית
פרטית",רמת גן,סאן,יאנג סימפוני 125,"6,500 ₪",125,"טסט עד
02/2022",2018
דו שימושי,"טסט עד
12/2021",עודכן היום,2,"קילומטראז'
41000","צבע
שחור","בעלות קודמת
פרטית",כפר יונה,ק.ט.מ,אדוונצ'ר 1290S,"75,000 ₪",1300,"בעלות נוכחית
פרטית",2018
דו שימושי,"צבע
שחור מטאלי",עודכן היום,1,"קילומטראז'
10000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",תל אביב יפו,קאוואסאקי,Z900,"43,500 ₪",900,"טסט עד
06/2022",2018
ספורט/כביש,"צבע
שחור",עודכן היום,7,"קילומטראז'
68000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",סאג'ור,קאוואסאקי,ZX-10R Ninja,לא צוין מחיר,1000,"טסט עד
08/2022",2015
דו שימושי,"טסט עד
02/2022",עודכן היום,1,"קילומטראז'
3500","צבע
לבן","מוכן להחלפה
לא",יקנעם עילית,הוסקוורנה,TE300,"55,000 ₪",300,"בעלות נוכחית
פרטית",2019
דו שימושי,"טסט עד
10/2021",עודכן היום,1,"דרגת רשיון
A1 עד 47 כ""ס","צבע
כתום","מוכן להחלפה
כן",נהריה,ק.ט.מ,EXC 250,"57,000 ₪",250,"בעלות נוכחית
פרטית",2020
ספורט/כביש,"טסט עד
07/2022",עודכן היום,2,"דרגת רשיון
A2 עד 125 סמ""ק/14 כ""ס","צבע
לבן","בעלות קודמת
פרטית",מזכרת בתיה,ק.ט.מ,דיוק 125,"13,500 ₪",125,"בעלות נוכחית
פרטית",2019
ספורט/כביש,"צבע
כחול כהה",עודכן היום,1,"קילומטראז'
5000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",ראשון לציון,הונדה,Forza NSS300,"60,000 ₪",750,"טסט עד
01/2022",2021
ספורט/כביש,"צבע
כחול בהיר",עודכן היום,1,"קילומטראז'
3000","דרגת רשיון
A ללא הגבלה","בעלות נוכחית
פרטית",עפולה,ימאהה,MT 09,"72,000 ₪",900,"טסט עד
08/2022",2020
ספורט/כביש,"צבע
שחור מטאלי",עודכן היום,3,"קילומטראז'
50000","דרגת רשיון
A1 עד 47 כ""ס","בעלות נוכחית
פרטית",באר שבע,הונדה,CBR500R,"19,999 ₪",500,"טסט עד
10/2021",2015
